[출처: 2026-08-09 시연 전날, H200 bot.log tail-40. 세션 22 종료부 - E2E 관통 실증]
2026-08-09 15:43:19,531 INFO [bot] [22] seg 1.50s cut=endpoint lag=-8.8s q=0 judge=642ms -> (보류)
2026-08-09 15:43:19,531 WARNING [worker.stt] push 0.73s > pause 0.45s -> 이 push 내부 침묵은 관측 불가 (경계 해상도 저하)
2026-08-09 15:43:20,313 INFO [worker.stt] [seg] 1741.92~1743.42s cut=endpoint sil=0.90s score=0.0233(silero) : ''
2026-08-09 15:43:20,313 INFO [bot] [22] seg 1.50s cut=endpoint lag=-8.8s q=0 judge=0ms -> (보류)
2026-08-09 15:43:21,813 INFO [worker.stt] [seg] 1743.42~1744.92s cut=endpoint sil=0.90s score=0.0192(silero) : ''
2026-08-09 15:43:21,814 INFO [bot] [22] seg 1.50s cut=endpoint lag=-8.6s q=0 judge=0ms -> (보류)
2026-08-09 15:43:23,313 INFO [worker.stt] [seg] 1744.92~1746.42s cut=endpoint sil=0.90s score=0.0144(silero) : ''
2026-08-09 15:43:23,313 INFO [bot] [22] seg 1.50s cut=endpoint lag=-8.6s q=0 judge=0ms -> (보류)
2026-08-09 15:43:24,813 INFO [worker.stt] [seg] 1746.42~1747.92s cut=endpoint sil=0.90s score=0.0323(silero) : ''
2026-08-09 15:43:24,813 INFO [bot] [22] seg 1.50s cut=endpoint lag=-8.6s q=0 judge=0ms -> (보류)
2026-08-09 15:43:28,324 INFO [worker.stt] STT 3.30s -> 0.21s (RTF=0.06 beams=5): '제발 여기서 녹화 터지면 좋을 거예요.'
2026-08-09 15:43:28,324 INFO [worker.stt] [seg] 1747.92~1751.22s cut=pause sil=0.45s score=0.2083(silero) : '제발 여기서 녹화 터지면 좋을 거예요.'
2026-08-09 15:43:28,826 INFO [httpx] HTTP Request: POST https://gms.ssafy.io/gmsapi/api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
2026-08-09 15:43:28,828 INFO [bot] [22] seg 3.30s cut=pause lag=-8.6s q=0 judge=503ms -> (보류)
2026-08-09 15:43:28,828 WARNING [worker.stt] push 0.72s > pause 0.45s -> 이 push 내부 침묵은 관측 불가 (경계 해상도 저하)
2026-08-09 15:43:29,613 INFO [worker.stt] [seg] 1751.22~1752.72s cut=endpoint sil=0.90s score=0.1465(silero) : ''
2026-08-09 15:43:29,613 INFO [bot] [22] seg 1.50s cut=endpoint lag=-8.8s q=0 judge=0ms -> (보류)
2026-08-09 15:43:30,571 INFO [worker.stt] [seg] 1752.72~1753.69s cut=flush sil=0.00s score=0.1465(silero) : ''
2026-08-09 15:43:30,571 INFO [bot] [22] GATE_SNAPSHOT(END) covered=14/42
2026-08-09 15:43:30,583 INFO [bot] [22] 세션 종료

[판독: E2E 관통 실증 - STT 실시간(RTF 0.04~0.06, exp8, beam5) / 2단 엔드포인팅(pause 0.45/endpoint 0.90) 설계대로 동작 /
 임베딩 GMS 200 OK, judge 500~690ms / 종료 시 GATE_SNAPSHOT(END) -> 세션 종료 깨끗하게 닫힘.
 주의: lag=-8.6~-8.8s 음수 상수 - 원인 미규명(점검6 참조)]
